PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       20 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       72 ON WORKER6
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.37
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.54
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       34 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       34 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       34 TO       46 ON WORKER3
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
