PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.36
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.58
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:02.41
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
