PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.27
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.69
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:03.11
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           11
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       16 ON WORKER1
 ITERATION           11
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS        7 TO       16 ON WORKER1
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 ITERATION           11
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS        7 TO       16 ON WORKER1
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER4
 ITERATION           11
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       16 ON WORKER1
 ITERATION           11
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       16 ON WORKER1
 ITERATION           11
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       16 ON WORKER1
 ITERATION           11
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
