PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 ITERATION           18
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 ITERATION           18
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 ITERATION           18
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           18
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 ITERATION           18
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 ITERATION           18
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 ITERATION           18
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 ITERATION           18
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       65 TO       75 ON WORKER6
 ITERATION           18
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 ITERATION           18
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.07
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.64
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.99
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:05.22
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       84 TO       89 ON WORKER8
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       53 TO       64 ON WORKER5
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       84 TO       89 ON WORKER8
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       89 ON WORKER8: OK
