PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       38 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       37 ON WORKER2
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       38 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       24 TO       37 ON WORKER2
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
