PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       11 TO       17 ON WORKER2
 COLLECTING SUBJECTS       18 TO       29 ON WORKER3
 COLLECTING SUBJECTS       30 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       52 ON WORKER5
 COLLECTING SUBJECTS       53 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       10 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.34
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.44
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.70
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            5
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       16 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       16 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 ITERATION            5
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       22 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 ITERATION            5
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       16 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       16 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       16 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       16 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       16 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       16 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       16 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       16 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       16 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 ITERATION            5
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       16 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.32
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.48
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:02.02
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            6
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       17 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       18 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       17 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
