PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       16 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       90 ON WORKER8
 COLLECTING SUBJECTS        8 TO       15 ON WORKER1
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS        8 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 ITERATION            1
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       16 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       15 ON WORKER1
 COLLECTING SUBJECTS       77 TO       90 ON WORKER8
 ITERATION            1
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS        8 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       23 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       24 TO       33 ON WORKER3
 ITERATION            1
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       16 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       15 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS        8 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.14
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.24
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 COLLECTING SUBJECTS       27 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       27 TO       35 ON WORKER3
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       35 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       54 ON WORKER5
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 COLLECTING SUBJECTS       27 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       45 TO       54 ON WORKER5
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 COLLECTING SUBJECTS       27 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
