PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       45 ON WORKER3
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       34 TO       45 ON WORKER3
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       34 TO       45 ON WORKER3
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.16
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.28
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.27
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       37 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       24 TO       36 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       37 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       24 TO       36 ON WORKER2
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       37 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       24 TO       36 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       37 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       24 TO       36 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       37 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       24 TO       36 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       55 ON WORKER4
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       37 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       24 TO       36 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
