PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.26
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.32
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.44
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
