PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       79 TO       87 ON WORKER8
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
