PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       51 ON WORKER3
 COLLECTING SUBJECTS       52 TO       62 ON WORKER4
 COLLECTING SUBJECTS       63 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       62 ON WORKER4: OK
 STARTING SUBJECTS         63 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       51 ON WORKER3
 COLLECTING SUBJECTS       52 TO       62 ON WORKER4
 COLLECTING SUBJECTS       63 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       62 ON WORKER4: OK
 STARTING SUBJECTS         63 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       51 ON WORKER3
 COLLECTING SUBJECTS       52 TO       62 ON WORKER4
 COLLECTING SUBJECTS       63 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       62 ON WORKER4: OK
 STARTING SUBJECTS         63 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       51 ON WORKER3
 COLLECTING SUBJECTS       52 TO       62 ON WORKER4
 COLLECTING SUBJECTS       63 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       62 ON WORKER4: OK
 STARTING SUBJECTS         63 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       51 ON WORKER3
 COLLECTING SUBJECTS       52 TO       62 ON WORKER4
 COLLECTING SUBJECTS       63 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       62 ON WORKER4: OK
 STARTING SUBJECTS         63 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       51 ON WORKER3
 COLLECTING SUBJECTS       52 TO       62 ON WORKER4
 COLLECTING SUBJECTS       63 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.19
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.35
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
