PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.22
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.32
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.35
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       73 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
