PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       75 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       75 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       75 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.16
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
