PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.17
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.28
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       39 TO       50 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       50 ON WORKER4
 COLLECTING SUBJECTS       63 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       50 ON WORKER4
 COLLECTING SUBJECTS       63 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       39 TO       50 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       39 TO       50 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       70 ON WORKER6
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       71 TO       83 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       39 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       70 ON WORKER6
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       71 TO       83 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       39 TO       50 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
