PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       36 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
