PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       21 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.20
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.34
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       28 ON WORKER2
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 COLLECTING SUBJECTS       29 TO       37 ON WORKER3
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 COLLECTING SUBJECTS       29 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       16 TO       28 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
