PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       65 ON WORKER6
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       53 ON WORKER5
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       54 TO       65 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       53 ON WORKER5
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       54 TO       65 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.16
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       32 ON WORKER2
 COLLECTING SUBJECTS       43 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       32 ON WORKER2
 COLLECTING SUBJECTS       43 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       32 ON WORKER2
 COLLECTING SUBJECTS       43 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       47 ON WORKER4
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
