PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       31 ON WORKER3
 COLLECTING SUBJECTS       45 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       32 TO       44 ON WORKER4
 ITERATION            1
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       31 ON WORKER3
 COLLECTING SUBJECTS       45 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       32 TO       44 ON WORKER4
 ITERATION            1
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       78 ON WORKER7
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 ITERATION            1
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       31 ON WORKER3
 COLLECTING SUBJECTS       45 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       32 TO       44 ON WORKER4
 ITERATION            1
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       78 ON WORKER7
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.17
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       29 ON WORKER3: OK
 STARTING SUBJECTS         30 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER5: OK
 STARTING SUBJECTS         52 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       29 ON WORKER3
 COLLECTING SUBJECTS       30 TO       41 ON WORKER4
 COLLECTING SUBJECTS       52 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       42 TO       51 ON WORKER5
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       29 ON WORKER3: OK
 STARTING SUBJECTS         30 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER5: OK
 STARTING SUBJECTS         52 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       29 ON WORKER3
 COLLECTING SUBJECTS       30 TO       41 ON WORKER4
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       42 TO       51 ON WORKER5
 COLLECTING SUBJECTS       52 TO       65 ON WORKER6
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       29 ON WORKER3: OK
 STARTING SUBJECTS         30 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER5: OK
 STARTING SUBJECTS         52 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       29 ON WORKER3
 COLLECTING SUBJECTS       30 TO       41 ON WORKER4
 COLLECTING SUBJECTS       52 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       42 TO       51 ON WORKER5
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       29 ON WORKER3: OK
 STARTING SUBJECTS         30 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER5: OK
 STARTING SUBJECTS         52 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       29 ON WORKER3
 COLLECTING SUBJECTS       30 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       51 ON WORKER5
 COLLECTING SUBJECTS       52 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       29 ON WORKER3: OK
 STARTING SUBJECTS         30 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER5: OK
 STARTING SUBJECTS         52 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       29 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER5
 COLLECTING SUBJECTS       52 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       30 TO       41 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       29 ON WORKER3: OK
 STARTING SUBJECTS         30 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER5: OK
 STARTING SUBJECTS         52 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       29 ON WORKER3
 COLLECTING SUBJECTS       30 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       51 ON WORKER5
 COLLECTING SUBJECTS       52 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       29 ON WORKER3: OK
 STARTING SUBJECTS         30 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER5: OK
 STARTING SUBJECTS         52 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       29 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER5
 COLLECTING SUBJECTS       52 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       30 TO       41 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       29 ON WORKER3: OK
 STARTING SUBJECTS         30 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER5: OK
 STARTING SUBJECTS         52 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       29 ON WORKER3
 COLLECTING SUBJECTS       30 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       51 ON WORKER5
 COLLECTING SUBJECTS       52 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       29 ON WORKER3: OK
 STARTING SUBJECTS         30 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER5: OK
 STARTING SUBJECTS         52 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       29 ON WORKER3
 COLLECTING SUBJECTS       30 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       51 ON WORKER5
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       52 TO       65 ON WORKER6
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       29 ON WORKER3: OK
 STARTING SUBJECTS         30 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER5: OK
 STARTING SUBJECTS         52 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       29 ON WORKER3
 COLLECTING SUBJECTS       30 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       51 ON WORKER5
 COLLECTING SUBJECTS       52 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       29 ON WORKER3: OK
 STARTING SUBJECTS         30 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER5: OK
 STARTING SUBJECTS         52 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       29 ON WORKER3
 COLLECTING SUBJECTS       30 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       51 ON WORKER5
 COLLECTING SUBJECTS       52 TO       65 ON WORKER6
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       29 ON WORKER3: OK
 STARTING SUBJECTS         30 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER5: OK
 STARTING SUBJECTS         52 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       29 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER5
 COLLECTING SUBJECTS       52 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       30 TO       41 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
