PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       16 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       30 ON WORKER3
 COLLECTING SUBJECTS       31 TO       42 ON WORKER4
 COLLECTING SUBJECTS       43 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       30 ON WORKER3: OK
 STARTING SUBJECTS         31 TO       42 ON WORKER4: OK
 STARTING SUBJECTS         43 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       16 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       30 ON WORKER3
 COLLECTING SUBJECTS       31 TO       42 ON WORKER4
 COLLECTING SUBJECTS       43 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       30 ON WORKER3: OK
 STARTING SUBJECTS         31 TO       42 ON WORKER4: OK
 STARTING SUBJECTS         43 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       16 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       30 ON WORKER3
 COLLECTING SUBJECTS       31 TO       42 ON WORKER4
 COLLECTING SUBJECTS       43 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       30 ON WORKER3: OK
 STARTING SUBJECTS         31 TO       42 ON WORKER4: OK
 STARTING SUBJECTS         43 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       16 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       30 ON WORKER3
 COLLECTING SUBJECTS       31 TO       42 ON WORKER4
 COLLECTING SUBJECTS       43 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       30 ON WORKER3: OK
 STARTING SUBJECTS         31 TO       42 ON WORKER4: OK
 STARTING SUBJECTS         43 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       16 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       30 ON WORKER3
 COLLECTING SUBJECTS       31 TO       42 ON WORKER4
 COLLECTING SUBJECTS       43 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       30 ON WORKER3: OK
 STARTING SUBJECTS         31 TO       42 ON WORKER4: OK
 STARTING SUBJECTS         43 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       16 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       30 ON WORKER3
 COLLECTING SUBJECTS       31 TO       42 ON WORKER4
 COLLECTING SUBJECTS       43 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.16
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       35 ON WORKER3
 COLLECTING SUBJECTS       48 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       36 TO       47 ON WORKER4
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       23 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       24 TO       35 ON WORKER3
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       35 ON WORKER3
 COLLECTING SUBJECTS       48 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       36 TO       47 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       23 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       24 TO       35 ON WORKER3
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       35 ON WORKER3
 COLLECTING SUBJECTS       48 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       36 TO       47 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       23 ON WORKER2
 COLLECTING SUBJECTS       36 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       24 TO       35 ON WORKER3
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
