PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       36 ON WORKER3
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       37 TO       49 ON WORKER4
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       28 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       17 TO       27 ON WORKER2
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       36 ON WORKER3
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       37 TO       49 ON WORKER4
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.16
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.28
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       18 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS       56 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       75 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       27 ON WORKER2
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS       56 TO       66 ON WORKER6
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS       38 TO       46 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       75 ON WORKER7
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       27 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       27 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       46 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
