PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       15 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       14 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       15 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       14 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       15 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       14 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       15 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       14 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       15 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       14 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       15 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       14 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.21
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.34
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.39
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       59 ON WORKER5
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       15 ON WORKER1
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       37 ON WORKER3
 COLLECTING SUBJECTS       49 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       15 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
